Gene_ID,Gene_name,Gene_Full_name,Subject 1- Haired,Subject 2- Haired,Subject 3- Haired,Subject 4- Haired,Subject 5- Haired,Subject 1- Bald,Subject 2- Bald,Subject 3- Bald,Subject 4- Bald,Subject 5- Bald,Haired_avg,Bald_avg,Fold change,pvalue
209116_x_at,HBB,hemoglobin subunit beta(HBB),8.5933675913,5.9831401861,5.3119644193,5.1240338994,5.42192266,10.9930650442,9.8459820515,10.4518025986,10.3962961955,11.0604010812,6.0868857512,10.5495093942,-4.462623643,0.0001761653
214414_x_at,hba1,hemoglobin subunit alpha 1(HBA1),9.119563036,7.076897668,6.6037637097,5.1016325549,6.6507466115,11.8889116296,10.6068277799,11.2557994147,10.8042404295,11.4570453057,6.910520716,11.2025649119,-4.2920441959,0.0002423341
217414_x_at,hba1,hemoglobin subunit alpha 1(HBA1),8.963748158,6.7404844058,5.6757366259,5.2854688033,5.9557179233,11.7806079638,10.1431446585,10.9601585052,10.547290086,10.4769808632,6.5242311832,10.7816364153,-4.2574052321,0.0003332809
211745_x_at,hba1,hemoglobin subunit alpha 1(HBA1),9.2477589361,7.2666797398,6.2646743512,5.6928176706,6.267647685,11.9867422733,10.5860123931,11.1934199574,10.9335934394,10.9016101477,6.9479156765,11.1202756422,-4.1723599656,0.0002558093
209458_x_at,hba1,hemoglobin subunit alpha 1(HBA1),8.9475239431,7.203472713,6.1113361205,5.1801360429,6.2012362812,11.6342397569,10.5368156324,11.029837693,10.6824561052,10.4501515786,6.7287410201,10.8667001532,-4.1379591331,0.0002826248
204018_x_at,hba1,hemoglobin subunit alpha 1(HBA1),9.5232138835,7.6585662564,6.6335662024,5.8773467671,6.6059445132,12.2235417117,10.9087804149,11.4842054639,11.1867449247,10.9764459823,7.2597275245,11.3559436995,-4.096216175,0.0003044059
211699_x_at,hba1,hemoglobin subunit alpha 1(HBA1),8.2492235533,6.0630308829,4.8310349336,4.895397392,5.2618762535,10.9363685126,9.3280445361,10.1687163634,9.7348344113,9.3859325497,5.8601126031,9.9107792746,-4.0506666716,0.000419881
211696_x_at,HBB,hemoglobin subunit beta(HBB),9.0405328899,6.2833758445,5.731540612,5.4392027667,6.7095254957,11.1477255498,9.8840775424,10.5045689518,10.1145645803,11.0931107692,6.6408355218,10.5488094787,-3.9079739569,0.0004620339
217232_x_at,HBB,hemoglobin subunit beta(HBB),8.598126811,6.1183082239,6.0479996267,5.3846877543,6.6784021092,10.5990637076,9.5071569787,9.9907308396,9.6522689449,10.6660688937,6.565504905,10.0830578729,-3.5175529679,0.0003667372
214677_x_at,Iglc1,immunoglobulin lambda constant 1(IGLC1),6.4852828725,6.4370435944,8.379004431,5.2682200171,7.9785600335,11.1384411501,10.5976411338,11.0951581143,6.4707454128,9.5282020811,6.9096221897,9.7660375784,-2.8564153887,0.0252531881
